"市区町村コード","NO","都道府県名","市区町村名","名称","名称_カナ","住所","方書","緯度","経度","設置位置","電話番号","法人番号","団体名","利用可能曜日","開始時間","終了時間","利用可能日時特記事項","URL","備考"
"172065","000001","石川県","加賀市","大聖寺実業高等学校","ダイショウジジツギョウコウトウガッコウ","石川県加賀市熊坂町ヲ７７","","36.2978","136.3045","職員玄関・体育館","0761-72-0715","","石川県","月;火;水;木;金","08:15","16:45","","",""
"172065","000002","石川県","加賀市","大聖寺高等学校","ダイショウジコウトウガッコウ","石川県加賀市大聖寺永町３３－１","","36.3095","136.3197","職員玄関","0761-72-0054","","石川県","月;火;水;木;金","08:15","16:45","","",""
"172065","000003","石川県","加賀市","いきいきランドかがエイム","イキイキランドカガエイム","石川県加賀市熊坂町乙１－１","","36.2857","136.2916","スタジオ前","0761-72-8011","","","","","","","",""
"172065","000004","石川県","加賀市","錦城中学校","キンジョウチュウガッコウ","石川県加賀市大聖寺地方町６乙７４－１","","36.3003","136.3028","体育館","0761-72-1515","","加賀市","月;火;水;木;金","08:15","16:45","","",""
"172065","000005","石川県","加賀市","橋立中学校","ハシタテチュウガッコウ","石川県加賀市小塩町ろ１","","36.3491","136.3141","体育館玄関","","","加賀市","月;火;水;木;金","08:15","16:45","","",""
"172065","000006","石川県","加賀市","錦城小学校","キンジョウショウガッコウ","石川県加賀市大聖寺八間道５７","","36.3078","136.3079","講堂","","","加賀市","月;火;水;木;金","08:15","16:45","","",""
"172065","000007","石川県","加賀市","錦城東小学校","キンジョウヒガシジョウガッコウ","石川県加賀市大聖寺敷地ワ１３","","36.3122","136.3225","体育館フロア入口","0761-72-3234","","加賀市","月;火;水;木;金","08:15","16:45","","",""
"172065","000008","石川県","加賀市","三木小学校","ミキショウガッコウ","石川県加賀市三木町二９８","","36.2932","136.2855","体育館","0761-72-1773","","加賀市","月;火;水;木;金","08:15","16:45","","",""
"172065","000009","石川県","加賀市","三谷小学校","ミタニショウガッコウ","石川県加賀市直下町二丙７３","","36.2835","136.3246","体育館","0761-72-1771","","加賀市","月;火;水;木;金","08:15","16:45","","",""
"172065","000010","石川県","加賀市","南郷小学校","ナンゴウショウガッコウ","石川県加賀市吸坂町ヤ２６","","36.3042","136.3373","体育館入口","0761-72-1894","","加賀市","月;火;水;木;金","08:15","16:45","","",""
"172065","000011","石川県","加賀市","橋立小学校","ハシタテショウガッコウ","石川県加賀市小塩町ろ１","","36.3493","136.3139","小運動場入口","0761-75-2111","","加賀市","月;火;水;木;金","08:15","16:45","","",""
"172065","000012","石川県","加賀市","緑丘小学校","ミドリガオカショウガッコウ","石川県加賀市大聖寺瀬越町塩屋境山１－１","","36.2953","136.2554","体育館","0761-73-8003","","加賀市","月;火;水;木;金","08:15","16:45","","",""
"172065","000013","石川県","加賀市","大聖寺警察署","ダイショウジケイサツショ","石川県加賀市大聖寺東町１丁目１","","36.3042","136.3179","1階","0761-72-0110","","石川県","","","","365日24時間態勢","",""
"172065","000014","石川県","加賀市","加賀市市民会館","カガシシミンカイカン","石川県加賀市大聖寺南町二１１－５","","36.3018","136.3151","","","","加賀市","月;火;水;木;金","08:15","16:45","","",""
"172065","000015","石川県","加賀市","加賀聖城高等学校","カガセイジョウコウトウガッコウ","石川県加賀市大聖寺馬場町２８","","36.3058","136.3072","事務室内戸棚","0761-72-0297","","石川県","月;火;水;木;金","08:15","16:45","","",""
"172065","000016","石川県","加賀市","大聖寺なでしこの家","ダイショウジナデシコノイエ","石川県加賀市大聖寺番場町２９番４","","36.309645","136.309322","事務所","0761-75-7562","","","","","","","",""
"172065","000017","石川県","加賀市","セレモニー会館タカダ","セレモニーカイカンタカダ","石川県加賀市大聖寺永町５６","","36.3108","136.3202","","0761-72-1275","","","","","","","",""
"172065","000018","石川県","加賀市","慈妙院加賀","ジミョウインカガ","石川県加賀市大聖寺東町１－３０","","36.3054","136.3192","2階医務室前","0761-73-3317","","","","","","","",""
"172065","000019","石川県","加賀市","太陽の丘","タイヨウノオカ","石川県加賀市深田町ロ２番地１","","36.3427","136.3028","2階診察室","0761-75-2100","","","","","","","",""
"172065","000020","石川県","加賀市","石川県立錦城特別支援学校","イシカワケンリツキンジョウトクベツシエンガッコウ","石川県加賀市豊町イ１２０の１","","36.3252","136.3108","保健室前廊下","0761-73-3101","","石川県","月;火;水;木;金","08:15","16:45","","",""
"172065","000021","石川県","加賀市","石川県立錦城学園","イシカワケンリツキンジョウガクエン","石川県加賀市高尾町ヌ１－甲","","36.324907","136.313368","医務室","0761-72-0069","","石川県","月;火;水;木;金","08:15","16:45","","",""
"172065","000022","石川県","加賀市","なんごう　えがお","ナンゴウ　エガオ","石川県加賀市上川崎町オ１２０番地","","36.3076","136.3346","","0761-75-7815","","","","","","","",""
"172065","000023","石川県","加賀市","加賀市農業共同組合（西支店）","カガシノウギョウキョウドウクミアイ　ニシシテン","石川県加賀市大聖寺上福田町ハ１４番地１","","36.311604","136.312971","","0761-73-0443","","","","","","","",""
"172065","000024","石川県","加賀市","加賀市農業共同組合（駅前出張所）","カガシノウギョウキョウドウクミアイ　エキマエシュッチョウジョ","石川県加賀市大聖寺上福田町ハ１４番地１","","36.303495","136.313832","","0761-72-1763","","","","","","","",""
"172065","000025","石川県","加賀市","イオン加賀の里店","イオンカガノサト","石川県加賀市上河崎町４７－１","","36.3067","136.3474","サービスカウンター・警備室","0761-72-8827","","","","","","","",""
"172065","000026","石川県","加賀市","夢屋加賀店","ユメヤカガテン","石川県加賀市中代町３９６－１","","36.303812","136.347596","景品カウンター横","[phone]","","","","","","","",""
"172065","000027","石川県","加賀市","㈱ダイナム信頼の森　加賀店","カブシキガイシャダイナムシンライノモリ　カガテン","石川県加賀市上河崎町５０番地１","","36.308261","136.346062","店内入口　","0761-75-1770","","","","","","","",""
"172065","000028","石川県","加賀市","㈱ダイナム　加賀店","カブシキガイシャダイナムカガテン","石川県加賀市上河崎町９１番地１","","36.308048","136.344608","ホール内","","","","","","","","",""
"172065","000029","石川県","加賀市","パナソニック溶接システム加賀㈱","パナソニックヨウセツシステムカガカブシキガイシャ","石川県加賀市熊坂町タ甲１－１","","36.295323","136.298947","1号棟2階 健康管理室前","0761-73-1151","","","","","","","",""
"172065","000030","石川県","加賀市","APAホテル加賀大聖寺駅前","アパホテルカガダイショウジエキマエ","石川県加賀市熊坂町イ２２６－４","","36.300865","136.31447","1階フロント","0761-73-4111","","","","","","","",""
"172065","000031","石川県","加賀市","和幸理研株式会社","ワコウリケンカブシキガイシャ","石川県加賀市永井町８８－１－２","","36.2891","136.2697","第1工場 1階 事務所前","0761-73-8181","","","","","","","",""
"172065","000032","石川県","加賀市","福井鋲螺㈱永井工場","フクイビョウラカブシキガイシャナガイコウジョウ","石川県加賀市永井町５１字３７番地２外","","36.2892","136.2699","1階","0761-73-8788","","","","","","","",""
"172065","000033","石川県","加賀市","福井鋲螺㈱加賀工場","フクイビョウラカブシキガイシャカガコウジョウ","石川県加賀市高尾町い６４２","","36.3352","136.3171","工場中央救護室前","0761-76-6661;0761-72-5666","","","","","","","",""
"172065","000034","石川県","加賀市","株式会社江沼チヱン製作所","カブシキガイシャエヌマチヱンセイサクジョ","石川県加賀市上河崎町３００番地","","36.3023","136.3469","本社工場","0761-72-0286","","","","","","","",""
"172065","000035","石川県","加賀市","加賀村田株式会社","カガムラタカブシキガイシャ","石川県加賀市南郷町ソ壱番地ノ一","","36.3056","136.3291","食堂","0761-73-2121","","","","","","","",""
"172065","000036","石川県","加賀市","株式会社　月星製作所","カブシキガイシャ　ツキボシセイサクジョ","石川県加賀市永井町７１－１－１","","36.2887","136.2632","永井工場 2号棟","0761-73-8897","","","","","","","",""
"172065","000037","石川県","加賀市","㈱ソディック加賀事業所","カブシキガイシャソディックカガジギョウショ","石川県加賀市宮町カ１－１","","36.3377","136.3161","第1工場・第8工場","0761-75-2000","","","","","","","",""
"172065","000038","石川県","加賀市","ナイテック・プレジョン・アンド・テクノロジー㈱","ナイテック　プレジョン　アンド　テクノロジーカブシキガイシャ","石川県加賀市上木町ロ４９－１","","36.3047","136.2839","守衛室","0761-73-3970","","","","","","","",""
"172065","000039","石川県","加賀市","大同工業㈱本社工場","ダイドウコウギョウカブシキガイシャホンシャコウジョウ","石川県加賀市熊坂町イ１９７番地","","36.299012","136.31291","正門守衛所・厚生館受付前","0761-72-6024","","","","","","","",""
"172065","000040","石川県","加賀市","大同工業㈱福田工場","ダイドウコウギョウカブシキガイシャフクダコウジョウ","石川県加賀市大聖寺下福田町ソ２０","","36.307867","136.288226","守衛所","0761-72-6024","","","","","","","",""
"172065","000041","石川県","加賀市","加賀市医療センター","カガシイリョウセンター","石川県加賀市作見町りー３６","","36.3173","136.3521","","","","加賀市","","","","365日24時間態勢","",""
"172065","000042","石川県","加賀市","セミナーハウスあいりす","セミナーハウスアイリス","石川県加賀市山田町リ２４３","","36.3208","136.3305","1階フロント","0761-73-5524","","加賀市","月;火;水;木;金","08:15","16:45","","",""
"172065","000043","石川県","加賀市","片山津中学校","カタヤマヅチュウガッコウ","石川県加賀市潮津町レ１","","36.3513","136.3495","体育館通路","0761-74-1154","","加賀市","月;火;水;木;金","08:15","16:45","","",""
"172065","000044","石川県","加賀市","東和中学校","トウワチュウガッコウ","石川県加賀市動橋町ネ５４","","36.325273","136.381768","第2体育館","0761-74-0279","","加賀市","月;火;水;木;金","08:15","16:45","","",""
"172065","000045","石川県","加賀市","分校小学校","ブンギョウショウガッコウ","石川県加賀市打越町ニ２２","","36.3294","136.4008","体育館","0761-74-1550","","加賀市","月;火;水;木;金","08:15","16:45","","",""
"172065","000046","石川県","加賀市","動橋小学校","イブリハシジョウガッコウ","石川県加賀市動橋町ヘ１","","36.329838","136.389136","体育館","0761-74-1524","","加賀市","月;火;水;木;金","08:15","16:45","","",""
"172065","000047","石川県","加賀市","湖北小学校","コホクジョウガッコウ","石川県加賀市柴山町ひ９２","","36.357865","136.367761","体育館玄関","","","加賀市","月;火;水;木;金","08:15","16:45","","",""
"172065","000048","石川県","加賀市","片山津小学校","カタヤマヅショウガッコウ","石川県加賀市片山津町ス丙２１","","36.3398","136.3665","講堂玄関","0761-74-1159","","加賀市","月;火;水;木;金","08:15","16:45","","",""
"172065","000049","石川県","加賀市","作見小学校","サクミショウガッコウ","石川県加賀市作見町ナ１５４","","36.3233","136.3538","第2体育館入口","0761-74-0164","","加賀市","月;火;水;木;金","08:15","16:45","","",""
"172065","000050","石川県","加賀市","金明小学校","キンメイショウガッコウ","石川県加賀市塩浜町１０４","","36.3496","136.3336","体育館玄関","0761-74-1861","","加賀市","月;火;水;木;金","08:15","16:45","","",""
"172065","000051","石川県","加賀市","加賀高等学校","カガコウトウガッコウ","石川県加賀市動橋町ム５３","","36.3311","136.3784","職員玄関","0761-74-5044","","石川県","月;火;水;木;金","08:15","16:45","","",""
"172065","000052","石川県","加賀市","片山津温泉総湯","カタヤマヅオンセンソウユ","石川県加賀市片山津温泉乙６５－２","","36.345325","136.368949","街湯１階受付","0761-74-0550","","","","","","","",""
"172065","000053","石川県","加賀市","松が丘町民会館","マツガオカチョウミンカイカン","石川県加賀市松が丘１丁目３０－１","","36.3256","136.3412","会館 玄関内","0761-73-2954","","","","","","","",""
"172065","000054","石川県","加賀市","湖城町民会館","コジョウチョウミンカイカン","石川県加賀市湖城町２丁目２８６","","36.337876","136.359678","会館内","0761-74-6176","","","","","","","",""
"172065","000055","石川県","加賀市","加賀観光ホテル","カガカンコウホテル","石川県加賀市片山津温泉ウ４１","","36.3433","136.3711","フロント前","0761-74-1101","","","","","","","",""
"172065","000056","石川県","加賀市","ホテルアローレ","ホテルアローレ","石川県加賀市柴山町と５－１","","36.3585","136.3762","フロント","0761-75-8000","","","","","","","",""
"172065","000057","石川県","加賀市","佳水郷","カスイキョウ","石川県加賀市潮津町イ７２－１","","36.3499","136.3631","2階フロント・2階大浴場前・1階事務所","0761-74-1200","","","","","","","",""
"172065","000058","石川県","加賀市","季がさね","トキガサネ","石川県加賀市片山津温泉乙３０","","36.345778","136.366218","ロビー1階","0761-74-0770","","","","","","","",""
"172065","000059","石川県","加賀市","ダイヤモンド片山津温泉ソサエティ","ダイヤモンドカタヤマヅオンセンソサエティ","石川県加賀市中島町よ４－５","","36.3441","136.3885","フロントクローク","0761-74-5820","","","","","","","",""
"172065","000060","石川県","加賀市","ホテル翠湖","ホテルスイコ","石川県加賀市柴山町し５０","","36.3549","136.3716","2階ロビー","0761-74-5588","","","","","","","",""
"172065","000061","石川県","加賀市","ケアハウス和","ケアハウスヤワラギ","石川県加賀市片山津町ム３０番地","","36.343434","136.372749","1階ロビー","0761-75-3500","","","","","","","",""
"172065","000062","石川県","加賀市","レイクサイド楽","レイクサイドジョイ","石川県加賀市柴山町も２１－２","","36.35774","136.363069","風除室","","","","","","","","",""
"172065","000063","石川県","加賀市","加賀市農業共同組合（本店）","カガシノウギョウキョウドウクミアイ　ホンテン","石川県加賀市作見町ホ１０番地１","","36.317504","136.358028","","0761-73-1313","","","","","","","",""
"172065","000064","石川県","加賀市","加賀市農業共同組合（中央支店）","カガシノウギョウキョウドウクミアイ　チュウオウシテン","石川県加賀市作見町ホ３４番地１","","36.3167","136.3582","","0761-73-3931","","","","","","","",""
"172065","000065","石川県","加賀市","加賀市農業共同組合（JAグリーン元気村）","カガシノウギョウキョウドウクミアイ　ジェーエーグリーンゲンキムラ","石川県加賀市作見町ホ１０番地１","","36.317472",", 136.357895","","0761-75-7100","","","","","","","",""
"172065","000066","石川県","加賀市","加賀市農業共同組合（東支店）","カガシニウギョウキョウドウクアイ　ヒガシシテン","石川県加賀市分校町ヘ２０番地１","","36.32897","136.401359","","0761-74-1562","","","","","","","",""
"172065","000067","石川県","加賀市","加賀市農業共同組合（北支店）","カガシノウギョウキョウドウクミアイ　キタシテン","石川県加賀市篠原町６０９番地１","","36.3542","136.3607","","0761-74-0147","","","","","","","",""
"172065","000068","石川県","加賀市","加賀コミニュティープラザ㈱","カガコミニュティープラザカブシキガイシャ","石川県加賀市作見町ル２５－１","","36.3191","136.3517","アビオシティ加賀内","0761-72-5811","","","","","","","",""
"172065","000069","石川県","加賀市","加賀市水泳プール　エイム","カガシスイエイプール　エイム","石川県加賀市山田町リ２４５－２","","36.3235","136.3305","屋内プール1階監視室","0761-73-2259","","","","","","","",""
