"市区町村コード","NO","都道府県名","市区町村名","名称","名称_カナ","住所","方書","緯度","経度","設置位置","電話番号","法人番号","団体名","利用可能曜日","開始時間","終了時間","利用可能日時特記事項","URL","備考"
"172065","000070","石川県","加賀市","㈱新木プラスチック工業所","カブシキガイシャアラキプラスチックコウギョウジョ","石川県加賀市弓波町ロ５０番地","","36.3251","136.3588","","0761-74-6325","","","","","","","",""
"172065","000071","石川県","加賀市","帝人加工糸㈱加賀工場","テイジンカコウイトカブシキガイシャカガコウジョウ","石川県加賀市動橋町井１０","","36.3271","136.3761","休憩室","[phone]","","","","","","","",""
"172065","000072","石川県","加賀市","オリテック㈱","オリテックカブシキガイシャ","石川県加賀市中島町ト１番地","","36.336472","136.39072","食堂","0761-74-5100","","","","","","","",""
"172065","000073","石川県","加賀市","デイサ花花","デイサハナハナ","石川県加賀市柴山町ち９１","","36.357322","136.373844","","0761-74-2300","","","","","","","",""
"172065","000074","石川県","加賀市","加賀市文化会館","カガシブンカカイカン","石川県加賀市山代温泉北部２丁目６８","","36.2969","136.3581","事務室","0761-77-2811","","","","","","","",""
"172065","000075","石川県","加賀市","山代温泉総場","ヤマシロオンセンソウユ","石川県加賀市山代温泉１８－１２８","","36.2886","136.3613","待合室","0761-76-0144","","","","","","","",""
"172065","000076","石川県","加賀市","山代温泉古総湯","ヤマシロオンセンコソウユ","石川県加賀市山代温泉１８－１２８","","36.288888","136.361432","受付窓口横","0761-76-0144","","","","","","","",""
"172065","000077","石川県","加賀市","山代中学校","ヤマシロチュウガッコウ","石川県加賀市上野町エ４５","","36.2983","136.3731","体育館通路","0761-76-0044","","加賀市","","08:15","16:45","","",""
"172065","000078","石川県","加賀市","庄小学校","ショウショウガッコウ","石川県加賀市庄町ワ９９－１","","36.3129","136.3747","体育館外周囲","0761-74-1199","","加賀市","","08:15","16:45","","",""
"172065","000079","石川県","加賀市","勅使小学校","チョクシショウガッコウ","石川県加賀市勅使町２４－１","","36.3034","136.3891","体育館渡り廊下","0761-76-0709","","加賀市","","08:15","16:45","","",""
"172065","000080","石川県","加賀市","山代小学校","ヤマシロショウガッコウ","石川県加賀市山代温泉山背台２丁目４４－２","","36.2923","136.3582","第1体育館玄関内","0761-76-0146","","加賀市","","08:15","16:45","","",""
"172065","000081","石川県","加賀市","東谷口小学校","ヒガシタニグチショウガッコウ","石川県加賀市水田丸町ヌ３６","","36.2849","136.3901","体育館","0761-76-0805","","加賀市","","08:15","16:45","","",""
"172065","000082","石川県","加賀市","勅使地区会館","チョクシチクカイカン","石川県加賀市勅使町ヌ２４－１","","36.3037","136.3897","会館玄関前","0761-77-4890","","","","","","","",""
"172065","000083","石川県","加賀市","瑠璃光","ルリコウ","石川県加賀市山代温泉９－５８","","36.2945","136.3645","事務所内","0761-77-2323","","","","","","","",""
"172065","000084","石川県","加賀市","雄山閣","ユウザンカク","石川県加賀市山代温泉東山町１６－１","","36.2911","136.3643","","0761-77-1404","","","","","","","",""
"172065","000085","石川県","加賀市","森の栖","モリノスミカ","石川県加賀市山代温泉山林１４－１７","","36.29021","136.365406","","","","","","","","","",""
"172065","000086","石川県","加賀市","葉渡莉","ハトリ","石川県加賀市山代温泉東山町２５","","36.2911","136.3627","","0761-77-8200","","","","","","","",""
"172065","000087","石川県","加賀市","たちばな四季亭","タチバナシキテイ","石川県加賀市山代温泉万松園通１６","","36.2881","136.3607","1階フロント","0761-77-0001","","","","","","","",""
"172065","000088","石川県","加賀市","ホテルききょう","ホテルキキョウ","石川県加賀市山代温泉１６　１６２－５","","36.288969","136.356421","1階フロント","0761-76-1130","","","","","","","",""
"172065","000089","石川県","加賀市","白山菖蒲亭","ハクサンジョウブテイ","石川県加賀市山代温泉桔梗丘４丁目３４－１","","36.284373","136.355516","フロント","0761-77-0335","","","","","","","",""
"172065","000090","石川県","加賀市","㈱エリオ","カブシキガイシャエリオ","石川県加賀市宇谷町ヤ1番地４６","","36.3001","136.3971","本社事務所","0761-76-2700","","","","","","","",""
"172065","000091","石川県","加賀市","㈱エリオ","カブシキガイシャエリオ","石川県加賀市宇谷町ヤ1番地５","","36.2999","136.3958","第二工場玄関","","","","","","","","",""
"172065","000092","石川県","加賀市","ゆのくに天祥","ユノクニテンショウ","石川県加賀市山代温泉１９の４９番地の１","","36.2937","136.3639","フロント横","0761-77-1234","","","","","","","",""
"172065","000093","石川県","加賀市","㈱山下家","カブシキガイシャヤマナカヤ","石川県加賀市山代温泉１８－１２４","","36.2883","136.3618","フロント・露天風呂・カウンター","0761-77-2222;[phone]","","","","","","","",""
"172065","000094","石川県","加賀市","加賀市農業共同組合（南支店）","カガシノウギョウキョウドウクミアイ　ミナミシテン","石川県加賀市上野町子１０３番地","","36.3001","136.3794","南支店","0761-76-0880","","","","","","","",""
"172065","000095","石川県","加賀市","㈱幸栄堂　宇谷野工場","カブシキガイシャコウエイドウ　ウダニノコウジョウ","石川県加賀市宇谷町タ１番地２","","36.3021","136.3958","正面玄関内","0761-76-1611","","","","","","","",""
"172065","000096","石川県","加賀市","㈱幸栄堂　河原工場","カブシキガイシャコウエイドウ　カワラコウジョウ","石川県加賀市河原町ホ２７番地４","","36.3078","136.3845","正面玄関内","0761-76-1611","","","","","","","",""
"172065","000097","石川県","加賀市","薬王園保育園","ヤクオウエンホイクエン","石川県加賀市山代温泉８の１６８の１","","36.2872","136.3615","","0761-76-1642","","","","","","","",""
"172065","000098","石川県","加賀市","新生保育園","シンセイホイクエン","石川県加賀市河南町カ３５番地２","","36.2811","136.3515","","0761-76-1395","","","","","","","",""
"172065","000099","石川県","加賀市","Riopedra加賀","リオペードラカガ","石川県加賀市加茂町ハ４２１","","36.308565","136.365693","総合スポーツ施設 アウパ加賀","0761-75-7511","","","","","","","",""
"172065","000100","石川県","加賀市","河南小学校","カワミナミショウガッコウ","石川県加賀市山中温泉中田町ニ25-1","","36.2699","136.3566","体育館","","","加賀市","","08:15","16:45","","",""
"172065","000101","石川県","加賀市","山中小学校","ヤマナカショウガッコウ","石川県加賀市山中温泉上野町ル15-9","","36.2525","136.3684","体育館入口","[phone]","","加賀市","","08:15","16:45","","",""
"172065","000102","石川県","加賀市","山中中学校","ヤマナカチュウガッコウ","石川県加賀市山中温泉上原町ト甲1-1","","36.2539","136.3648","体育館","0761-78-1134","","加賀市","","08:15","16:45","","",""
"172065","000103","石川県","加賀市","山中座","ヤマナカザ","石川県加賀市山中温泉薬師町ム１","","36.2471","136.3728","事務所内","0761-78-5523","","","","","","","",""
"172065","000104","石川県","加賀市","東谷地区会館","ヒガシタニチクカイカン","石川県加賀市山中温泉中津原町ハ１２４－１","","36.2617","136.3983","","0761-78-0111","","","","","","","",""
"172065","000105","石川県","加賀市","吉祥やまなか","キッショウヤマナカ","石川県加賀市山中温泉東町1丁目ホ14-3","","36.2517","136.3761","フロント","0761-78-5699","","","","","","","",""
"172065","000106","石川県","加賀市","かがり吉祥亭","カガリキッショウテイ","石川県加賀市山中温泉こおろぎ町ニ1-1","","36.2422","136.3715","フロント","0761-78-5699","","","","","","","",""
"172065","000107","石川県","加賀市","河鹿ロイヤルホテル","カジカゾウロイヤルホテル","石川県加賀市山中温泉河鹿町ホ100","","36.2444","136.3751","","0761-78-5550","","","","","","","",""
"172065","000108","石川県","加賀市","湯快リゾート山中温泉花・彩朝楽","ユカイロゾートヤマナカオンセンナハ　サイチョウラク","石川県加賀市山中温泉こおろぎ町イ93","","36.2349","136.3665","","[phone]","","","","","","","",""
"172065","000109","石川県","加賀市","徳性寺","トクショウジ","石川県加賀市山中温泉菅谷町ヘ３０","","36.2293","136.3652","","","","","","","","","",""
"172065","000110","石川県","加賀市","加賀市農業共同組合（山中出張所）","カガシノイウギョウキョウドウクミアイ　ヤマナカシュッチョウジョ","石川県加賀市山中温泉栢野町ハ４７番地１","","36.2261","136.3611","","0761-78-0525","","","","","","","",""
"172065","000111","石川県","加賀市","加賀市農業共同組合（江沼支店）","カガシノイウギョウキョウドウクミアイ　ナガヌマシテン","石川県加賀市山中温泉中田町ニ３２番地２","","36.269537","136.355899","","0761-73-1313","","","","","","","",""
"172065","000112","石川県","加賀市","㈱金津工作所","カブシキガイシャカナズセイサクショ","石川県加賀市山中温泉上原町イ２２－１","","36.2617","136.3618","1階トイレ前","0761-78-0114","","","","","","","",""
"172065","000113","石川県","加賀市","加賀市役所","カガシヤクショ","加賀市大聖寺南町ニ４１","","36.30275","136.3151","","0761-72-1111","","加賀市","","","","","",""
"172065","000114","石川県","加賀市","加賀市消防署","カガシショウボウショ","加賀市弓波町２５７","","36.31948","136.3614","","0761-72-0119","","加賀市","","","","","",""
"172065","000115","石川県","加賀市","大聖寺分署","ダイショウジブンショ","加賀市大聖寺南町ニ４１","","36.30331","136.315143","","0761-73-0119","","加賀市","","","","","",""
"172065","000116","石川県","加賀市","山代分署","ヤマシロブンショ","加賀市山代温泉北部１丁目９４","","36.2946","136.357","","0761-77-0119","","加賀市","","","","","",""
"172065","000117","石川県","加賀市","片山津分署","カタヤマヅブンショ","加賀市源平町５１","","36.353516","136.359604","","0761-74-0119","","加賀市","","","","","",""
"172065","000118","石川県","加賀市","山中分署","ヤマナカブンショ","加賀市山中温泉西桂木町ヌ１７－２","","36.25437","136.3727","","0761-78-0119","","加賀市","","","","","",""
"172065","000119","石川県","加賀市","山中温泉ぬくもり診療所","ヤマナカオンセンヌクモリシンリョウジョ","加賀市山中温泉上野町ル１５－１","","36.253733","136.370181","","0761-78-0301","","加賀市","","","","","",""
"172065","000120","石川県","加賀市","加賀市スポーツセンター","カガシスポーツセンター","加賀市山田町リ２４５－２","","36.32781","136.3302","1階事務室","0761-73-3939","","加賀市","月;火;水;木;金;土;日","09:00","21:30","日曜、祝日は17：00まで12月29日から翌年1月3日まで休業","http://www.city.kaga.ishikawa.jp/kyouikuiinkai/sports/kagashisportcenter.html",""
"172065","000121","石川県","加賀市","加賀体育館","カガタイイクカン","加賀市大聖寺東町２丁目３－１","","36.30375","136.3182","1階事務室","0761-73-2664","","加賀市","月;火;水;木;金;土;日","09:00","21:30","日曜、祝日は17：00まで12月29日から翌年1月3日まで休業","http://www.city.kaga.ishikawa.jp/kyouikuiinkai/sports/kagataiikukan.html",""
"172065","000122","石川県","加賀市","加賀市中央公園野球場","カガシチュウオウコウエンヤキュウジョウ","加賀市山田町リ２４５－２","","36.32594","136.3296","玄関ロビー","0761-73-3939","","加賀市","月;火;水;木;金;土;日","05:00","19:30","10月1日から3月31日までは18：00まで12月29日から翌年1月3日まで休業","http://www.city.kaga.ishikawa.jp/kyouikuiinkai/sports/kagashityuuoukouenyakyuujyou.html",""
"172065","000123","石川県","加賀市","加賀市中央公園テニスコート","カガシチュウオウコウエンテニスコート","加賀市山田町リ２４５－２","","36.32457","136.3316","ロビー（テニスコート入り口前）","0761-73-1220","","加賀市","月;火;水;木;金;土;日","06:00","21:30","10月1日から3月31日までは18：00まで12月29日から翌年1月3日まで休業","http://www.city.kaga.ishikawa.jp/kyouikuiinkai/sports/tyuuoukouenntenniscourt.html",""
"172065","000124","石川県","加賀市","加賀市陸上競技場","カガシリクジョウキョウギジョウ","加賀市山田町リ２４５－２","","36.32706","136.3312","玄関ロビー","0761-73-3939","","加賀市","月;火;水;木;金;土;日","09:00","19:30","10月1日から3月31日までは18：00まで12月29日から翌年1月3日まで休業","http://www.city.kaga.ishikawa.jp/kyouikuiinkai/sports/kagashirikujyoukyougijyou.html",""
"172065","000125","石川県","加賀市","山中健民体育館","ヤマナカケンミンタイイクカン","加賀市山中温泉加美谷台２－２","","36.25517","136.3651","1階ホール","0761-78-5510","","加賀市","月;火;水;木;金;土;日","09:00","21:30","日曜、祝日は17：00まで12月29日から翌年1月3日まで休業","http://www.city.kaga.ishikawa.jp/kyouikuiinkai/sports/yamanakakenmintaiikukan.html",""
"172065","000126","石川県","加賀市","山中弓道場","ヤマナカキュウドウジョウ","加賀市塚谷町ト８７－３","","36.25335","136.3669","1階ホール","0761-78-5510","","加賀市","月;火;水;木;金;土;日","09:00","21:30","12月29日から翌年1月3日まで休業","http://www.city.kaga.ishikawa.jp/kyouikuiinkai/sports/yamanakakyuudoujyou.html",""
"172065","000127","石川県","加賀市","片山津野球場","カタヤマヅヤキュウジョウ","加賀市潮津町ソ１","","36.35029","136.3514","放送室","0761-73-3939","","加賀市","月;火;水;木;金;土;日","05:00","21:30","12月29日から翌年1月3日まで休業","http://www.city.kaga.ishikawa.jp/kyouikuiinkai/sports/katayamazuyakyuujyou.html",""
"172065","000128","石川県","加賀市","大聖寺テニスコート","ダイショウジテニスコート","加賀市大聖寺八間道３０－１","","36.30678","136.3079","クラブハウス用具庫","0761-73-2664","","加賀市","月;火;水;木;金;土;日","05:00","21:30","12月29日から翌年1月3日まで休業","http://www.city.kaga.ishikawa.jp/kyouikuiinkai/sports/kagashidaisyoujitenniscourt.html",""
"172065","000129","石川県","加賀市","動橋グラウンド","イブリハシグラウンド","加賀市動橋町ナ１４－１","","36.32902","136.3809","倉庫","0761-73-3939","","加賀市","月;火;水;木;金;土;日","05:00","21:30","12月29日から翌年1月3日まで休業","http://www.city.kaga.ishikawa.jp/kyouikuiinkai/sports/tamokutekiground.html",""
"172065","000130","石川県","加賀市","山代グラウンド","ヤマシログラウンド","加賀市山代温泉山林１６－６０","","36.29236","136.3656","倉庫","0761-73-3939","","加賀市","月;火;水;木;金;土;日","05:00","21:30","12月29日から翌年1月3日まで休業","http://www.city.kaga.ishikawa.jp/kyouikuiinkai/sports/tamokutekiground.html",""
"172065","000131","石川県","加賀市","山中温泉菊の湯（女）","ヤマナカオンセンキクノユオンナ","加賀市山中温泉湯の出町レ１","","36.247072","136.372543","","0761-78-4026","","加賀市","","","","","",""
"172065","000132","石川県","加賀市","山中温泉菊の湯第２","ヤマナカオンセンキクノユダイニ","加賀市山中温泉長谷田町リ391","","36.26502","136.3613","","0761-78-0372","","加賀市","","","","","",""
"172065","000133","石川県","加賀市","山中温泉ゆけむり健康村","ヤマナカオンセンユケムリケンコウムラ","加賀市山中温泉こおろぎ町イ１９","","36.23754","136.3673","","0761-72-1772","","加賀市","","","","","",""
"172065","000134","石川県","加賀市","加賀市立中央図書館","カガシリツチュウオウトショカン","石川県加賀市大聖寺地方町1字10番地４","","36.302507","136.310788","1階事務室","0761-73-0888","","加賀市","火;水;木;金;土;日","09:00","平日19：00土・日・祝18：00","休館日：月曜日（祝日を除く）、年末年始、特別整理期間","http://www.kagalib.jp/",""
