"NO","名称","名称_カナ","住所","方書","緯度","経度","電話番号","市区町村コード","都道府県名","市区町村名","災害種別_洪水","災害種別_崖崩れ、土石流及び地滑り","災害種別_高潮","災害種別_地震","災害種別_津波","災害種別_大規模な火事","災害種別_内水氾濫","災害種別_火山現象","指定避難所との重複","想定収容人数","対象となる町会・自治会","URL","備考"
"000001","加賀市立錦城小学校運動場","カガシリツキンジョウショウガッコウウンドウジョウ","石川県加賀市大聖寺八間道５７","","36.30794","136.307231","0761-72-0269","172065","石川県","加賀市","","","","1","1","1","1","","","4247","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000002","加賀市立錦城東小学校運動場","カガシリツキンジョウヒガシショウガッコウウンドウジョウ","石川県加賀市大聖寺敷地ワ１３","","36.312308","136.32348","0761-72-3234","172065","石川県","加賀市","","1","","1","1","1","1","","","3595","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000003","加賀市立錦城中学校運動場","カガシリツキンジョウチュウガッコウウンドウジョウ","石川県加賀市大聖寺地方町６乙７４－１","","36.301013","136.303586","0761-72-1515","172065","石川県","加賀市","1","1","","1","1","1","1","","","6034","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000004","加賀体育館駐車場","カガタイイクカンチュウシャジョウ","石川県加賀市大聖寺東町２丁目３－１","","36.304025","136.318168","0761-73-2664","172065","石川県","加賀市","","1","","1","1","1","1","","","197","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000005","石川県立大聖寺高等学校運動場","イシカワケンリツダイショウジコウトウガッコウウンドウジョウ","石川県加賀市大聖寺永町３３－１","","","136.319419","0761-72-0054","172065","石川県","加賀市","1","1","","1","1","1","1","","","3603","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000006","石川県立大聖寺実業高等学校運動場","イシカワケンリツダイショウジジツギョウコウトウガッコウウンドウジョウ","石川県加賀市熊坂町ヲ７７","","36.297328","136.305103","0761-72-0715","172065","石川県","加賀市","1","1","","1","1","1","1","","","3475","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000007","石川県立加賀聖城高等学校運動場","イシアクァケンリツカガセイジョウコウトウガッコウウンドウジョウ","石川県加賀市大聖寺馬場町２８","","36.306121","136.306719","0761-72-0297","172065","石川県","加賀市","","","","1","1","1","1","","","2916","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000008","加賀市大聖寺テニスコート","カガシダイショウジテニスコート","石川県加賀市大聖寺八間道３０ー２","","36.306777","136.307888","","172065","石川県","加賀市","","1","","1","1","1","1","","","1334","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000009","大聖寺ふれあい広場古九谷の杜","ダイショウジフレアイヒロバコクタニノモリ","石川県加賀市大聖寺地方町１－１－１","","36.301707","136.310901","","172065","石川県","加賀市","1","1","","1","1","1","1","","","－","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000010","加賀市立山代小学校運動場","カガシリツヤマシロショウガッコウウンドウジョウ","石川県加賀市山代温泉山背台２丁目４４－１","","36.292531","136.357457","0761-76-0146","172065","石川県","加賀市","1","1","","1","1","1","1","","","2366","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000011","加賀市立山代中学校運動場","カガシリツヤマシロチュウガッコウウンンドウジョウ","石川県加賀市上野町エ４５－２","","36.298756","136.372793","0761-76-0044","172065","石川県","加賀市","1","1","","1","1","1","1","","","5796","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000012","山代グラウンド","ヤマシログラウンド","石川県加賀市山代温泉山林１６－６０","","36.292358","136.365573","","172065","石川県","加賀市","1","","","1","1","1","1","","","2788","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000013","松籟公園","ショウライコウエン","石川県加賀市山代温泉山林１６－６０","","36.291694","136.366992","","172065","石川県","加賀市","1","1","","1","1","1","1","","","－","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000014","桔梗ケ丘広場","キキョウガオカヒロバ","石川県加賀市山代温泉桔梗ｹ丘３丁目４７－２","","36.286045","136.355739","","172065","石川県","加賀市","1","1","","1","1","1","1","","","1636","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000015","加賀市文化会館駐車場","カガシブンカカイカンチュウシャジョウ","石川県加賀市山代温泉北部２丁目６８","","36.296556","136.357924","0761-77-2811","172065","石川県","加賀市","1","1","","1","1","1","1","","","770","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000016","加賀市立庄小学校運動場","カガシリツショウショウガッコウウンドウジョウ","石川県加賀市庄町ワ１０１－１","","36.313273","136.374491","0761-74-1199","172065","石川県","加賀市","1","1","","1","1","1","1","","","3025","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000017","加賀市立勅使小学校運動場","カガシリツチョクシショウガッコウウンドウジョウ","石川県加賀市勅使町２４","","36.303521","136.388492","0761-76-0709","172065","石川県","加賀市","","1","","1","1","1","1","","","2839","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000018","加賀市立東谷口小学校運動場","カガシリツヒガシタニグチショウガッコウウンドウジョウ","石川県加賀市水田丸町ヌ３６－１","","36.284462","136.389669","0761-76-0805","172065","石川県","加賀市","1","1","","1","1","1","1","","","3346","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000019","加賀市立片山津小学校運動場","カガシリツカタヤマヅショウガッコウウンドウジョウ","石川県加賀市片山津町ス丙２１","","36.339484","136.365551","0761-74-1159","172065","石川県","加賀市","1","","","1","1","1","1","","","3072","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000020","片山津温泉湯の曲輪広場","カタヤマヅオンセンユノガワヒロバ","石川県加賀市片山津温泉乙５８","","36.34551","136.365861","","172065","石川県","加賀市","1","1","","1","1","1","1","","","－","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000021","加賀市立片山津中学校運動場","カガシリツカタヤマヅチュウガッコウウンドウジョウ","石川県加賀市潮津町レ１－１","","36.351942","136.349427","0761-74-1154","172065","石川県","加賀市","1","1","","1","1","1","1","","","5705","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000022","柴山潟湖畔公園","シバヤマガタコハンコウエン","石川県加賀市潮津町イ１０６","","36.352022","136.361389","","172065","石川県","加賀市","","1","","1","","1","1","","","7515","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000023","加賀市片山津野球場","カガシカタヤマヅヤキュウジョウ","石川県加賀市潮津町ソ１","","36.350406","136.350694","","172065","石川県","加賀市","1","1","","1","1","1","1","","","18787","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000024","加賀市ソフトボール場","カガシソフトボールジョウ","石川県加賀市潮津町ソ１","","36.350112","136.349557","","172065","石川県","加賀市","1","1","","1","1","1","1","","","","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000025","加賀市立作見小学校運動場","カガシリツサクミショウガッコウウンドウジョウ","石川県加賀市作見町ナ１５４","","36.324744","136.353883","0761-74-0164","172065","石川県","加賀市","1","1","","1","1","1","1","","","5387","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000026","中央公園","チュウオウコウエン","石川県加賀市山田町リ２４５－２","","36.324605","136.331779","0761-73-1220","172065","石川県","加賀市","1","1","","1","1","1","1","","","－","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000027","加賀市立金明小学校運動場","カガシリツキンメイショウガッコウウンドウジョウ","石川県加賀市塩浜町１０４","","36.350272","136.333481","0761-74-1861","172065","石川県","加賀市","1","1","","1","1","1","1","","","1613","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000028","加賀市立湖北小学校運動場","カガシリツコホクショウガッコウウンドウジョウ","石川県加賀市柴山町ひ９２－１","","36.358187","136.367865","0761-74-0369","172065","石川県","加賀市","1","1","","1","1","1","1","","","2972","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000029","加賀市立動橋小学校運動場","カガシリツイブリハシショウガッコウウウンドウジョウ","石川県加賀市動橋町ヘ１－１","","36.329699","136.389845","0761-74-1524","172065","石川県","加賀市","","1","","1","1","1","1","","","2900","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000030","加賀市立東和中学校運動場","カガシリツトウワチュウガッコウウンドウジョウ","石川県加賀市動橋町ネ５４－１","","36.324584","136.381487","0761-74-0279","172065","石川県","加賀市","","1","","1","1","1","1","","","5319","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000031","石川県立加賀高等学校運動場","イシカワケンリツカガコウトウガッコウウンドウジョウ","石川県加賀市動橋町ム５３－１","","36.330329","136.377714","0761-74-5044","172065","石川県","加賀市","","1","","1","1","1","1","","","8999","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000032","動橋グラウンド","イブリハシグラウンド","石川県加賀市動橋町ナ１４－１","","36.329023","136.3809","","172065","石川県","加賀市","","1","","1","1","1","1","","","3030","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000033","加賀市立分校小学校運動場","カガシリツブンギョウショウガッコウウンドウジョウ","石川県加賀市打越町ニ２２","","36.329412","136.399866","0761-74-1550","172065","石川県","加賀市","","1","","1","1","1","1","","","3536","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000034","加賀市立黒崎小学校運動場","カガシリツクロサキショウガッコウウンドウジョウ","石川県加賀市黒崎町め２３","","36.334528","136.295563","0761-75-2019","172065","石川県","加賀市","1","1","","1","1","1","1","","","2455","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000035","加賀市立橋立小中学校運動場","カガシリツハシタテショウチュウガッコウウンドウジョウ","石川県加賀市小塩町ろ１","","36.347808","136.313605","0761-75-2111;0761-75-2112","172065","石川県","加賀市","1","1","","1","1","1","1","","","4485","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000036","橋立自然公園","ハシタテシゼンコウエン","石川県加賀市橋立町井３４３","","36.348745","136.306244","","172065","石川県","加賀市","1","1","","1","1","1","1","","","－","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000037","加賀市立三木小学校運動場","カガシリツミキショウガッコウウンドウジョウ","石川県加賀市三木町ニ９８－１","","36.293399","136.284961","0761-72-1773","172065","石川県","加賀市","","1","","1","1","1","1","","","2120","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000038","加賀市立三谷小学校運動場","カガシリツミタニショウガッコウウンドウジョウ","石川県加賀市直下町ニ丙７３","","36.283064","136.32417","0761-72-1771","172065","石川県","加賀市","1","1","","1","1","1","1","","","3114","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000039","加賀市立南郷小学校運動場","カガシリツナンゴウショウガッコウウンドウジョウ","石川県加賀市吸坂町ヤ２６","","36.304612","136.337349","0761-72-1894","172065","石川県","加賀市","1","1","","1","1","1","1","","","2279","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000040","加賀市立緑丘小学校運動場","カガシリツミドリガオカショウガッコウウンドウジョウ","石川県加賀市大聖寺瀬越町塩屋境山１－１","","36.295495","136.256133","0761-73-8003","172065","石川県","加賀市","1","1","","1","1","1","1","","","3103","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000041","山中温泉ゆけむり健康村駐車場","ヤマナカオンセンユケムリケンコウムラチュウシャジョウ","石川県加賀市山中温泉こおろぎ町イ１９","","36.238207","136.367585","0761-78-5546","172065","石川県","加賀市","1","","","1","1","1","1","","","1337","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000042","加賀市立山中小学校運動場","カガシリツヤマナカショウガッコウウンドウジョウ","石川県加賀市山中温泉上野町ル１５－９","","36.252486","136.367896","0761-78-0441","172065","石川県","加賀市","1","","","1","1","1","1","","","6255","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000043","山中球場","ヤマナカキュウジョウ","石川県加賀市山中温泉東桂木町ヌ１１－２","","36.255173","136.373006","","172065","石川県","加賀市","1","1","","1","1","1","1","","","3565","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000044","加賀市立山中中学校運動場","カガシリツヤマナカチュウガッコウウンドウジョウ","石川県加賀市山中温泉上原町ト甲１-１","","36.253378","136.36547","0761-78-1134","172065","石川県","加賀市","1","1","","1","1","1","1","","","3917","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000045","加賀市立河南小学校運動場","カガシリツカワミナミショウガッコウウンドウジョウ","石川県加賀市山中温泉中田町ニ２５－１","","36.269619","136.356826","0761-78-0836","172065","石川県","加賀市","1","1","","1","1","1","1","","","2067","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000046","山中健民体育館駐車場","ヤマナカケンミンタイイクカンチュウシャジョウ","石川県加賀市山中温泉加美谷台２丁目２","","36.255297","136.36564","0761-78-5510","172065","石川県","加賀市","1","1","","1","1","1","1","","","909","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000047","加賀市立河南保育園運動場","カガシリツカワミナミホクエンウンドウジョウ","石川県加賀市山中温泉長谷田町ロ３４１","","36.267749","136.358275","0761-78-1542","172065","石川県","加賀市","1","1","","1","1","1","1","","","667","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000048","エネックス株式会社加賀工場用地の一部","エネックスカブシキガイシャコウジョウヨウチノイチブ","石川県加賀市山中温泉菅谷町ニ３２","","36.229891","136.362524","","172065","石川県","加賀市","1","","","1","1","1","1","","","300","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000049","旧中津原保育園運動場","キュウナカツハラホイクエン","石川県加賀市山中温泉中津原町ハ５-１","","36.262175","136.397347","","172065","石川県","加賀市","1","1","","1","1","1","1","","","158","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000050","東谷農村公園","ヒガシタニノウソンコウエン","石川県加賀市山中温泉中津原町ち１","","36.26158","136.397466","","172065","石川県","加賀市","1","","","1","1","1","1","","","1210","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
"000051","東谷生活改善センター広場","ヒガシタニセイカツカイゼンセンター","石川県加賀市山中温泉荒谷町ト２０","","36.249883","136.429275","","172065","石川県","加賀市","1","","","1","1","1","1","","","151","","http://www.city.kaga.ishikawa.jp/soumu/bousaitaisaku/saigaijinohinannbasyo.html",""
