"市区町村コード","NO","都道府県名","市区町村名","名称","名称_カナ","名称_通称","公共施設小分類コード","住所","方書","緯度","経度","電話番号","法人番号","団体名","利用可能曜日","開始時間","終了時間","利用可能日時特記事項","説明","バリアフリー情報","URL","備考"
"172065","000044","石川県","加賀市","山中分署","ヤマナカブンショ","山中分署","03:消防施設","石川県加賀市山中温泉西桂木町ヌ１７番地の２","","36.254362","136.372798","0761-78-0119","","加賀市","月;火;水;木;金;土;日","00:00","00:00","出動及び業務で無人になる可能性あり","","","",""
"172065","000045","石川県","加賀市","大聖寺第１分団格納庫","ダイショウジダイイチブンダンカクノウコ","大聖寺第１分団車庫","03:消防施設","石川県加賀市大聖寺永町３３番地１１","","36.308225","136.319893","0761-72-0119","","加賀市","","","","","","","",""
"172065","000046","石川県","加賀市","大聖寺第２分団格納庫","ダイショウジダイニブンダンカクノウコ","大聖寺第２分団車庫","03:消防施設","石川県加賀市大聖寺南町ロ","","36.304078","136.315533","0761-72-0119","","加賀市","","","","","","","",""
"172065","000047","石川県","加賀市","大聖寺第３分団格納庫","ダイショウジダイサンブンダンカクノウコ","大聖寺第３分団車庫","03:消防施設","石川県加賀市大聖寺下福田町リ１－２","","36.312487","136.300955","0761-72-0119","","加賀市","","","","","","","",""
"172065","000048","石川県","加賀市","橋立分団格納庫","ハシタテブンダンカクノウコ","橋立分団車庫","03:消防施設","石川県加賀市橋立町は６","","36.350438","136.311703","0761-72-0119","","加賀市","","","","","","","",""
"172065","000049","石川県","加賀市","南郷分団格納庫","ナンゴウブンダンカクノウコ","南郷分団車庫","03:消防施設","石川県加賀市上河崎町カ１３８－１","","36.308003","136.339324","0761-72-0119","","加賀市","","","","","","","",""
"172065","000050","石川県","加賀市","三木分団格納庫","ミキブンダンカクノウコ","三木分団車庫","03:消防施設","石川県加賀市三木町ト１５２－１","","36.29411","136.284247","0761-72-0119","","加賀市","","","","","","","",""
"172065","000051","石川県","加賀市","三谷分団格納庫","ミタニブンダンカクノウコ","三谷分団車庫","03:消防施設","石川県加賀市曽宇町へ甲３－１","","36.28484","136.321067","0761-72-0119","","加賀市","","","","","","","",""
"172065","000052","石川県","加賀市","塩屋分団格納庫","シオヤブンダンカクノウコ","塩屋分団車庫","03:消防施設","石川県加賀市塩屋町ハ７－２","","36.294555","136.248238","0761-72-0119","","加賀市","","","","","","","",""
"172065","000053","石川県","加賀市","片山津分団格納庫","カタヤマヅブンダンカクノウコ","片山津分団車庫","03:消防施設","石川県加賀市片山津温泉七１－３２","","36.344248","136.36419","0761-72-0119","","加賀市","","","","","","","",""
"172065","000054","石川県","加賀市","作見分団格納庫","サクミブンダンカクノウコ","作身分団車庫","03:消防施設","石川県加賀市作見町ロ１１０－１","","36.323812","136.356409","0761-72-0119","","加賀市","","","","","","","",""
"172065","000055","石川県","加賀市","金明分団格納庫","キンメイブンダンカクノウコ","金明分団車庫","03:消防施設","石川県加賀市小塩辻町１","","36.340109","136.330858","0761-72-0119","","加賀市","","","","","","","",""
"172065","000056","石川県","加賀市","湖北分団格納庫","コホクブンダンカクノウコ","湖北分団車庫","03:消防施設","石川県加賀市柴山町よ６４-1","","36.36272","136.380048","0761-72-0119","","加賀市","","","","","","","",""
"172065","000057","石川県","加賀市","動橋分団格納庫","イブリハシブンダンカクノウコ","動橋分団車庫","03:消防施設","石川県加賀市動橋町イ１６９","","36.327061","136.386743","0761-72-0119","","加賀市","","","","","","","",""
"172065","000058","石川県","加賀市","分校分団格納庫","ブンギョウブンダンカクノウコ","分校分団車庫","03:消防施設","石川県加賀市分校町ホ１５番２","","36.329068","136.400975","0761-72-0119","","加賀市","","","","","","","",""
"172065","000059","石川県","加賀市","山代第１分団格納庫","ヤマシロダイイチブンダンカクノウコ","山代第１分団車庫","03:消防施設","石川県加賀市山代温泉桔梗丘3丁目４７－２","","36.286315","136.356146","0761-72-0119","","加賀市","","","","","","","",""
"172065","000060","石川県","加賀市","山代第２分団格納庫","ヤマシロダイニブンダンカクノウコ","山代第２分団車庫","03:消防施設","石川県加賀市別所町富士見丘１２－４","","36.276692","136.358485","0761-72-0119","","加賀市","","","","","","","",""
"172065","000061","石川県","加賀市","庄分団格納庫","ショウブンダンカクノウコ","庄分団車庫","03:消防施設","石川県加賀市西島町カ１４８","","36.310791","136.373846","0761-72-0119","","加賀市","","","","","","","",""
"172065","000062","石川県","加賀市","勅使分団格納庫","チョクシブンダンカクノウコ","勅使分団車庫","03:消防施設","石川県加賀市勅使町ル４１の４","","36.30193","136.390655","0761-72-0119","","加賀市","","","","","","","",""
"172065","000063","石川県","加賀市","東谷口分団格納庫","ヒガシタニグチブンダンカクノウコ","東谷口分団書庫","03:消防施設","石川県加賀市水田丸町ト１０８－2","","36.285326","136.390851","0761-72-0119","","加賀市","","","","","","","",""
"172065","000064","石川県","加賀市","山中第1分団格納庫","ヤマナカダイイチブンダンカクノウコ","山中第1分団車庫","03:消防施設","石川県加賀市菅谷町へ６０","","36.229443","136.365787","0761-72-0119","","加賀市","","","","","","","",""
"172065","000065","石川県","加賀市","山中第2分団格納庫","ヤマナカダイニブンダンカクノウコ","山中第2分団車庫","03:消防施設","石川県加賀市山中温泉薬師町ム３０","","36.247414","136.372972","0761-72-0119","","加賀市","","","","","","","",""
"172065","000066","石川県","加賀市","山中第3分団格納庫","ヤマナカダイサンブンダンカクノウコ","山中第3分団車庫","03:消防施設","石川県加賀市山中温泉宮の杜１丁目５","","36.264425","136.355483","0761-72-0119","","加賀市","","","","","","","",""
"172065","000067","石川県","加賀市","山中第4分団格納庫","ヤマナカダイヨンブンダンカクノウコ","山中第4分団車庫","03:消防施設","石川県加賀市山中温泉中津原町ハ５－１","","36.262098","136.397601","0761-72-0119","","加賀市","","","","","","","",""
"172065","000068","石川県","加賀市","錦城小学校","キンジョウショウガッコウ","","16:学校","加賀市大聖寺八間道５７","","36.307700, ","136.308328","0761-72-0269","","加賀市","","","","","","","","学校施設"
"172065","000069","石川県","加賀市","錦城東小学校","キンジョウヒガシショウガッコウ","","16:学校","加賀市大聖寺敷地ワ１３","","36.312137","136.322712","0761-72-3234","","加賀市","","","","","","","","学校施設"
"172065","000070","石川県","加賀市","錦城中学校","キンジョウチュウガッコウ","","16:学校","加賀市大聖寺地方町６乙７４－１","","36.300399","136.303677","0761-72-1515","","加賀市","","","","","","","","学校施設"
"172065","000071","石川県","加賀市","山代小学校","ヤマシロショウガッコウ","","16:学校","加賀市山代温泉山背台２丁目４４－１","","36.291976","136.357743","0761-76-0146","","加賀市","","","","","","","","学校施設"
"172065","000072","石川県","加賀市","山代中学校","ヤマシロチュウガッコウ","","16:学校","加賀市上野町エ４５－２","","36.298004","136.373823","0761-76-0044","","加賀市","","","","","","","","学校施設"
"172065","000073","石川県","加賀市","庄小学校","ショウショウガッコウ","","16:学校","加賀市庄町ワ１０１－１","","36.312798","136.374437","0761-74-1199","","加賀市","","","","","","","","学校施設"
"172065","000074","石川県","加賀市","勅使小学校","チョクシショウガッコウ","","16:学校","加賀市勅使町２４","","36.303368","136.388902","0761-76-0709","","加賀市","","","","","","","","学校施設"
"172065","000075","石川県","加賀市","東谷口小学校","ヒガシタニグチショウガッコウ","","16:学校","加賀市水田丸町ヌ３６－１","","36.284808","136.390195","0761-76-0805","","加賀市","","","","","","","","学校施設"
"172065","000076","石川県","加賀市","片山津小学校","カタヤマヅショウガッコウ","","16:学校","加賀市片山津町ス丙２１","","36.339659","136.366455","0761-74-1159","","加賀市","","","","","","","","学校施設"
"172065","000077","石川県","加賀市","片山津中学校","カタヤマヅチュウガッコウ","","16:学校","加賀市潮津町レ１－１","","36.351272","136.34955","0761-74-1154","","加賀市","","","","","","","","学校施設"
"172065","000078","石川県","加賀市","作見小学校","サクミショウガッコウ","","16:学校","加賀市作見町ナ１５４","","36.323608","136.353647","0761-74-0164","","加賀市","","","","","","","","学校施設"
"172065","000079","石川県","加賀市","金明小学校","キンメイショウガッコウ","","16:学校","加賀市塩浜町１０４","","36.350133","136.333783","0761-74-1861","","加賀市","","","","","","","","学校施設"
"172065","000080","石川県","加賀市","湖北小学校","コホクショウガッコウ","","16:学校","加賀市柴山町ひ９２－１","","36.357764","136.367736","0761-74-0369","","加賀市","","","","","","","","学校施設"
"172065","000081","石川県","加賀市","動橋小学校","イブリハシショウガッコウ","","16:学校","加賀市動橋町ヘ１－１","","36.329535","136.38926","0761-74-1524","","加賀市","","","","","","","","学校施設"
"172065","000082","石川県","加賀市","東和中学校","トウワチュウガッコウ","","16:学校","加賀市動橋町ネ５４－１","","36.325237","136.381707","0761-74-0279","","加賀市","","","","","","","","学校施設"
"172065","000083","石川県","加賀市","分校小学校","ブンギョウショウガッコウ","","16:学校","加賀市打越町ニ２２","","36.329412","136.400381","0761-74-1550","","加賀市","","","","","","","","学校施設"
"172065","000084","石川県","加賀市","橋立小学校","ハシタテショウガッコウ","","16:学校","加賀市小塩町ろ１","","36.348083","136.313492","0761-75-2111","","加賀市","","","","","","","","学校施設"
"172065","000085","石川県","加賀市","橋立中学校","ハシタテチュウガッコウ","","16:学校","加賀市小塩町ろ１","","36.349155","136.314055","0761-75-2112","","加賀市","","","","","","","","学校施設"
"172065","000086","石川県","加賀市","三木小学校","ミキショウガッコウ","","16:学校","加賀市三木町ニ９８－１","","36.293503","136.285422","0761-72-1773","","加賀市","","","","","","","","学校施設"
"172065","000087","石川県","加賀市","三谷小学校","ミタニショウガッコウ","","16:学校","加賀市直下町ニ丙７３","","36.283471","136.324878","0761-72-1771","","加賀市","","","","","","","","学校施設"
"172065","000088","石川県","加賀市","南郷小学校","ナンゴウショウガッコウ","","16:学校","加賀市吸坂町ヤ２６","","36.304204","136.337502","0761-72-1894","","加賀市","","","","","","","","学校施設"
"172065","000089","石川県","加賀市","緑丘小学校","ミドリガオカショウガッコウ","","16:学校","加賀市大聖寺瀬越町塩屋境山１－１","","36.295108","136.255956","0761-73-8003","","加賀市","","","","","","","","学校施設"
"172065","000090","石川県","加賀市","山中小学校","ヤマナカショウガッコウ","","16:学校","加賀市山中温泉上野町ル１５－９","","36.253671","136.368502","0761-78-0441","","加賀市","","","","","","","","学校施設"
"172065","000091","石川県","加賀市","山中中学校","ヤマナカチュウガッコウ","","16:学校","加賀市山中温泉上原町ト甲１-１","","36.25401","136.364526","0761-78-1134","","加賀市","","","","","","","","学校施設"
"172065","000092","石川県","加賀市","河南小学校","カワミナミショウガッコウ","","16:学校","加賀市山中温泉中田町ニ２５－１","","36.27006","136.356569","0761-78-0836","","加賀市","","","","","","","","学校施設"
"172065","000093","石川県","加賀市","加賀市立中央図書館","カガシリツチュウオウトショカン","中央図書館","05:図書館","石川県加賀市大聖寺地方町1字10番地４","","36.302463","136.310773","0761-73-0888","1234567891012","加賀市","火;水;木;金;土;日","09:00","平日19：00土・日・祝18：00","休館日：月曜日（祝日を除く）、年末年始、特別整理期間","貸出対象：加賀市在住・在学・在勤、小松市在住、あわら市在住(あわら市図書館の貸出カードが必要）貸出冊数・期間：図書10冊2週間、雑誌5冊2週間、視聴覚資料2点1週間蔵書数：22万７千冊付属施設：市政図書室、議会図書室、視聴覚ライブラリー","多目的トイレ有り;車椅子貸出有り","http://www.kagalib.jp/",""
"172065","000094","石川県","加賀市","加賀市立山中図書館","カガシリツヤマナカトショカン","山中図書館","05:図書館","石川県加賀市山中温泉西桂木町ト19番地1","","36.251704","136.374787","0761-78-4441","1234567891012","加賀市","月;火;水;木;土;日","09:00","18:00","休館日：金曜日（祝日を除く）、年末年始、特別整理期間","貸出対象：加賀市在住・在学・在勤、小松市在住、あわら市在住(あわら市図書館の貸出カードが必要）貸出冊数・期間：図書10冊2週間、雑誌5冊2週間、視聴覚資料2点1週間蔵書数：7万5千冊　　　　　　　　　　　　","多目的トイレ有り;車椅子貸出有り、　　","http://www.kagalib.jp/",""
"172065","000095","石川県","加賀市","加賀市セミナーハウスあいりす","カガシセミナーハウスアイリス","セミナーハウスあいりす","12:集会施設","石川県加賀市山田町リ243番地","","36.320826","136.330633","0761-73-5524","9220005004552","一般社団法人Ｐａｒａｄｉｅｓ","月;火;水;木;金;土;日","09:00","21:30","12/29～1/3は終日利用不可。","宿泊可能（有料）午後3時～翌日午前10時まで","多目的トイレ有り;エレベーター有り;車椅子貸出有り","http://seminarhouse-iris.com/",""
"172065","000096","石川県","加賀市","加賀体育館","カガタイイクカン","","15:スポーツ施設","石川県加賀市大聖寺東町2丁目3番地１","","36.303779","136.318341","0761-73-2664","5220005007526","特定非営利財団法人加賀市スポーツ振興事業団","月;火;水;木;金;土;日","09:00","21:30","日曜、祝日は17：00まで12月29日から翌年1月3日まで休業","バレーボールコート2面、バスケットボールコート2面、バドミントンコート8面、体操全種目、卓球場","多目的トイレ有り","http://www.city.kaga.ishikawa.jp/kyouikuiinkai/sports/kagataiikukann.html",""
"172065","000097","石川県","加賀市","山中健民体育館","ヤマナカケンミンタイイクカン","","15:スポーツ施設","石川県加賀市山中温泉加美谷台2丁目2番地","","136.364868","136.364868","0761-78-5510","3220001013810","加賀市総合サービス株式会社","月;火;水;木;金;土;日","09:00","21:30","日曜、祝日は17：00まで12月29日から翌年1月3日まで休業","バレーボールコート3面、バスケットボールコート2面、バドミントンコート8面、ランニングコース150m","多目的トイレ有り;車椅子貸出有り;スロープ有り","http://www.city.kaga.ishikawa.jp/kyouikuiinkai/sports/yamanakakenmintaiikukan.html",""
"172065","000098","石川県","加賀市","加賀市片山津野球場","カガシカタヤマヅヤキュウジョウ","","15:スポーツ施設","石川県加賀市潮津町ソ1番地","","36.350396","136.350839","0761-73-3939;(ｽﾎﾟ-ﾂｾﾝﾀ-)","3220001013810","加賀市総合サービス株式会社","月;火;水;木;金;土;日","05:00","21:30","12月29日から翌年1月3日まで休業","両翼90m、センター110m、夜間照明施設","無し","http://www.city.kaga.ishikawa.jp/kyouikuiinkai/sports/katayamazuyakyuujyou.html",""
"172065","000099","石川県","加賀市","加賀市ソフトボール場","カガシソフトボールジョウ","","15:スポーツ施設","石川県加賀市潮津町ソ1番地","","36.350255","136.349873","0761-73-3939;(ｽﾎﾟ-ﾂｾﾝﾀ-)","3220001013810","加賀市総合サービス株式会社","月;火;水;木;金;土;日","05:00","19:30","10月1日から3月31日までは18：00まで12月29日から翌年1月3日まで休業","ソフトボール場1面","無し","http://www.city.kaga.ishikawa.jp/kyouikuiinkai/sports/kagashisoftballjyou.html",""
"172065","000100","石川県","加賀市","加賀市スポーツセンター","カガシスポーツセンター","","15:スポーツ施設","石川県加賀市山田町245番地2","加賀市中央公園内","36.327638","136.330216","0761-73-3939","3220001013810","加賀市総合サービス株式会社","月;火;水;木;金;土;日","09:00","21:30","日曜、祝日は17：00まで12月29日から翌年1月3日まで休業","バレーボールコート3面、バスケットボールコート2面、バドミントンコート10面、テニスコート2面、サブアリーナ（バレーボールコート1面）、多目的ホール、観覧席1,524席","身障者用トイレ有り；車椅子貸出有り；スロープ有り","http://www.city.kaga.ishikawa.jp/kyouikuiinkai/sports/kagashisportcenter.html",""
"172065","000101","石川県","加賀市","加賀市中央公園野球場","カガシチュウオウコウエンヤキュウジョウ","","15:スポーツ施設","石川県加賀市山田町245番地2","加賀市中央公園内","36.326022","136.329776","0761-73-3939;(ｽﾎﾟ-ﾂｾﾝﾀ-)","3220001013810","加賀市総合サービス株式会社","月;火;水;木;金;土;日","05:00","19:30","10月1日から3月31日までは18：00まで12月29日から翌年1月3日まで休業","両翼98m、センター122m、メインスタンド1,797㎡、内野席（メイン）2,690人、（内野）1,040人、外野席2,800人","身障者用部屋有り；身障者用トイレ有り；車椅子貸出有り；スロープ有り","http://www.city.kaga.ishikawa.jp/kyouikuiinkai/sports/kagashityuuoukouenyakyuujyou.html",""
"172065","000102","石川県","加賀市","加賀市相撲場","カガシスモウジョウ","","15:スポーツ施設","石川県加賀市山田町245番地2","加賀市中央公園内","36.322826","136.331127","0761-73-3939;(ｽﾎﾟ-ﾂｾﾝﾀ-)","3220001013810","加賀市総合サービス株式会社","月;火;水;木;金;土;日","09:00","21:30","12月29日から翌年1月3日まで休業","土俵1面（冬季、雨天使用可能）、観覧席1,500人","無し","http://www.city.kaga.ishikawa.jp/kyouikuiinkai/sports/kagashisumou.html",""
"172065","000103","石川県","加賀市","加賀市陸上競技場","カガシリクジョウキョウギジョウ","","15:スポーツ施設","石川県加賀市山田町245番地2","加賀市中央公園内","36.326821","136.331633","0761-73-3939;(ｽﾎﾟ-ﾂｾﾝﾀ-)","3220001013810","加賀市総合サービス株式会社","月;火;水;木;金;土;日","09:00","19:30","10月1日から3月31日までは18：00まで12月29日から翌年1月3日まで休業","トラック：ウレタン系全天候舗装400m×8コース、フィールド:天然芝10,574㎡、観覧席5,360席","身障者用トイレ有り；車椅子貸出有り；スロープ有り","http://www.city.kaga.ishikawa.jp/kyouikuiinkai/sports/kagashirikujyoukyougijyou.html",""
"172065","000104","石川県","加賀市","加賀市中央公園テニスコート","カガシチュウウオウコウエンテニスコート","","15:スポーツ施設","石川県加賀市山田町245番地2","加賀市中央公園内","36.324453","136.330968","0761-73-1220","3220001013810","加賀市総合サービス株式会社","月;火;水;木;金;土;日","06:00","21:30","10月1日から3月31日までは18：00まで12月29日から翌年1月3日まで休業","砂入り人工芝コート10面、壁打ち練習ボード1面、クラブハウス（トイレ、更衣室、シャワー、ロッカー、会議室）、観覧席1,500人","身障者用トイレ有り；スロープ有り","http://www.city.kaga.ishikawa.jp/kyouikuiinkai/sports/tyuuoukouenntenniscourt.html",""
"172065","000105","石川県","加賀市","大聖寺グラウンド","ダイショウジグラウンド","","15:スポーツ施設","石川県大聖寺八間道30番地１","","36.306939","136.306996","0761-73-2664;(加賀体育館)","5220005007526","特定非営利財団法人加賀市スポーツ振興事業団","月;火;水;木;金;土;日","05:00","21:30","12月29日から翌年1月3日まで休業","少年野球場1面、サッカー場1面、ソフトボール場1面、ゲートボール場6面","無し","http://www.city.kaga.ishikawa.jp/kyouikuiinkai/sports/tamokutekiground.html",""
"172065","000106","石川県","加賀市","山代グラウンド","ヤマシログラウンド","","15:スポーツ施設","石川県加賀市山代温泉山林１６の60番地","","36.292364","136.366038","0761-73-3939;(ｽﾎﾟ-ﾂｾﾝﾀ-)","3220001013810","加賀市総合サービス株式会社","月;火;水;木;金;土;日","05:00","21:30","12月29日から翌年1月3日まで休業","野球場1面、ソフトボール場1面、サッカー場1面、ゲートボール場1面、夜間照明施設","無し","http://www.city.kaga.ishikawa.jp/kyouikuiinkai/sports/tamokutekiground.html",""
"172065","000107","石川県","加賀市","動橋グラウンド","イブリハシグラウンド","","15:スポーツ施設","石川県加賀市動橋町ナ14番地１","","36.328969","136.381429","0761-73-3939;(ｽﾎﾟ-ﾂｾﾝﾀ-)","3220001013810","加賀市総合サービス株式会社","月;火;水;木;金;土;日","05:00","21:30","12月29日から翌年1月3日まで休業","野球場1面、ソフトボール場1面、サッカー場1面、夜間照明施設","無し","http://www.city.kaga.ishikawa.jp/kyouikuiinkai/sports/tamokutekiground.html",""
