Type,Definition,Name,Address,Lat,Lon,Kana,Ward,WardCode
地域防災拠点,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,葛野小学校,神奈川県横浜市泉区中田南五丁目15-1,35.40375872,139.5083379,クズノショウガッコウ,泉区,17
地域防災拠点,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,いずみ野小学校,神奈川県横浜市泉区和泉町6211,35.43417812,139.4946268,イズミノショウガッコウ,泉区,17
地域防災拠点,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,飯田北小学校,神奈川県横浜市泉区上飯田町3795,35.43448387,139.4813361,イイダキタショウガッコウ,泉区,17
地域防災拠点,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,伊勢山小学校,神奈川県横浜市泉区和泉町2868,35.41073394,139.4967955,イセヤマショウガッコウ,泉区,17
地域防災拠点,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,緑園東小学校,神奈川県横浜市泉区緑園五丁目28,35.44383201,139.5264355,リョクエンヒガシショウガッコウ,泉区,17
地域防災拠点,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,緑園西小学校,神奈川県横浜市泉区緑園三丁目39,35.4406517,139.5175956,リョクエンニシショウガッコウ,泉区,17
地域防災拠点,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,西が岡小学校,神奈川県横浜市泉区西が岡三丁目12-11,35.41906743,139.5158055,ニシガオカショウガッコウ,泉区,17
地域防災拠点,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,中和田中学校,神奈川県横浜市泉区和泉町4062,35.4160744,139.4982571,ナカワダチュウガッコウ,泉区,17
地域防災拠点,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,中田中学校,神奈川県横浜市泉区中田北二丁目20-1,35.4148478,139.5050149,ナカダチュウガッコウ,泉区,17
地域防災拠点,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,泉が丘中学校,神奈川県横浜市泉区和泉町2221,35.40509696,139.4920593,イズミガオカチュウガッコウ,泉区,17
地域防災拠点,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,上飯田中学校,神奈川県横浜市泉区上飯田町2254,35.42988106,139.4816364,カミイイダチュウガッコウ,泉区,17
地域防災拠点,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,いずみ野中学校,神奈川県横浜市泉区和泉町6201,35.4318404,139.4979782,イズミノチュウガッコウ,泉区,17
地域防災拠点,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,領家中学校,神奈川県横浜市泉区領家四丁目3-1,35.41527635,139.5210559,リョウケチュウガッコウ,泉区,17
地域防災拠点,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,原小学校,神奈川県横浜市瀬谷区阿久和東四丁目33-1,35.44705287,139.5006238,ハラショウガッコウ,瀬谷区,18
地域防災拠点,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,上瀬谷小学校,神奈川県横浜市瀬谷区瀬谷町7140,35.48922691,139.4769431,カミセヤショウガッコウ,瀬谷区,18
地域防災拠点,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,瀬谷小学校,神奈川県横浜市瀬谷区相沢四丁目1-1,35.47256874,139.4845366,セヤショウガッコウ,瀬谷区,18
地域防災拠点,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,三ツ境小学校,神奈川県横浜市瀬谷区三ツ境157,35.46039988,139.4981875,ミツキョウショウガッコウ,瀬谷区,18
地域防災拠点,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,南瀬谷小学校,神奈川県横浜市瀬谷区南瀬谷一丁目1-1,35.45703982,139.4866652,ミナミセヤショウガッコウ,瀬谷区,18
地域防災拠点,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,二つ橋小学校,神奈川県横浜市瀬谷区二ツ橋町507,35.47276487,139.4975271,フタツバシショウガッコウ,瀬谷区,18
地域防災拠点,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,瀬谷第二小学校,神奈川県横浜市瀬谷区橋戸二丁目41-1,35.46051134,139.4819888,セヤダイニショウガッコウ,瀬谷区,18
地域防災拠点,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,相沢小学校,神奈川県横浜市瀬谷区相沢二丁目56-1,35.47522726,139.4902152,アイザワショウガッコウ,瀬谷区,18
地域防災拠点,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,大門小学校,神奈川県横浜市瀬谷区本郷三丁目47-5,35.47132173,139.4751757,ダイモンショウガッコウ,瀬谷区,18
地域防災拠点,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,瀬谷さくら小学校,神奈川県横浜市瀬谷区下瀬谷三丁目58-1,35.45126601,139.4814774,セヤサクラショウガッコウ,瀬谷区,18
地域防災拠点,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,県立横浜ひなたやま支援学校,神奈川県横浜市瀬谷区南瀬谷二丁目20,35.44574377,139.4858904,ケンリツヨコハマヒナタヤマシエンガッコウ,瀬谷区,18
地域防災拠点,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,阿久和小学校,神奈川県横浜市瀬谷区阿久和南四丁目8-2,35.44121445,139.4971693,アクワショウガッコウ,瀬谷区,18
地域防災拠点,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,瀬谷中学校,神奈川県横浜市瀬谷区中央5-41,35.4713054,139.4812788,セヤチュウガッコウ,瀬谷区,18
地域防災拠点,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,原中学校,神奈川県横浜市瀬谷区阿久和西二丁目1-6,35.45427379,139.4980683,ハラチュウガッコウ,瀬谷区,18
地域防災拠点,被災した住民の避難生活の場所、情報受伝達、備蓄機能を備えた拠点です。,南瀬谷中学校,神奈川県横浜市瀬谷区南台二丁目2-8,35.45743688,139.4853992,ミナミセヤチュウガッコウ,瀬谷区,18
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,ナイス株式会社　本社ビル,神奈川県横浜市鶴見区鶴見中央四丁目33-1,35.507824,139.681595,,鶴見区,01
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,株式会社松尾工務店,神奈川県横浜市鶴見区鶴見中央四丁目38-35,35.506603,139.680649,,鶴見区,01
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,第二峯の湯,神奈川県横浜市鶴見区上末吉五丁目2-19,35.530933,139.666229,,鶴見区,01
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,富士の湯,神奈川県横浜市鶴見区矢向三丁目28-12,35.536037,139.679672,,鶴見区,01
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,矢向湯,神奈川県横浜市鶴見区矢向五丁目3-19,35.53688,139.68425,,鶴見区,01
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,澤の湯,神奈川県横浜市鶴見区下野谷町1丁目43,35.501663,139.680057,,鶴見区,01
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,清水湯,神奈川県横浜市鶴見区潮田町3丁目137-2,35.502758,139.68898,,鶴見区,01
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,喜久の湯,神奈川県横浜市鶴見区馬場一丁目7-23,35.505715,139.6477034,,鶴見区,01
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,春日湯,神奈川県横浜市鶴見区生麦四丁目7-23,35.497543,139.671097,,鶴見区,01
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,キリンビール株式会社　横浜工場,神奈川県横浜市鶴見区生麦一丁目17-1,35.490116,139.662491,,鶴見区,01
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,竹の湯,神奈川県横浜市鶴見区生麦三丁目14-2,35.493378,139.668991,,鶴見区,01
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,学校法人三幸学園　横浜医療秘書歯科助手専門学校,神奈川県横浜市神奈川区西神奈川一丁目18-3,35.480991,139.631851,,神奈川区,02
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,学校法人三幸学園　横浜こども専門学校,神奈川県横浜市神奈川区二ツ谷町1-19,35.476334,139.63089,,神奈川区,02
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,学校法人三幸学園　横浜スイーツ＆カフェ専門学校,神奈川県横浜市神奈川区西神奈川一丁目7-5,35.479031,139.632263,,神奈川区,02
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,学校法人三幸学園　横浜ビューティーアート専門学校,神奈川県横浜市神奈川区西神奈川一丁目19-6,35.480574,139.632183,,神奈川区,02
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,学校法人三幸学園　横浜リゾート＆スポーツ専門学校,神奈川県横浜市神奈川区西神奈川一丁目19-2,35.480637,139.632371,,神奈川区,02
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,宗教法人孝道山本仏殿,神奈川県横浜市神奈川区鳥越38,35.48247701,139.6319567,,神奈川区,02
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,徳の湯,神奈川県横浜市神奈川区西神奈川二丁目1-5,35.482819,139.629135,,神奈川区,02
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,反町浴場,神奈川県横浜市神奈川区上反町1丁目5-2,35.474346,139.624603,,神奈川区,02
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,鷲の湯,神奈川県横浜市神奈川区七島町151,35.486968,139.644771,,神奈川区,02
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,青木山　本覚寺,神奈川県横浜市神奈川区高島台1-2,35.471966,139.626266,,神奈川区,02
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,学校法人岩崎学園　情報科学専門学校,神奈川県横浜市神奈川区鶴屋町2丁目17-1,35.468224,139.622253,,神奈川区,02
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,学校法人代々木ゼミナール　横浜校,神奈川県横浜市神奈川区金港町7-9,35.469727,139.626755,,神奈川区,02
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,谷川ビル,神奈川県横浜市神奈川区鶴屋町2丁目24-1,35.468529,139.620773,,神奈川区,02
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,神奈川歯科大学附属横浜クリニック,神奈川県横浜市神奈川区鶴屋町3丁目31-6,35.468536,139.619827,,神奈川区,02
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,学校法人岩崎学園　横浜ｆカレッジ,神奈川県横浜市西区北幸一丁目2-7,35.467625,139.620117,,西区,03
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,ラウンドワン　横浜駅西口店,神奈川県横浜市西区南幸二丁目8-16,35.463825,139.618057,,西区,03
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,富士ゼロックス株式会社Ｒ＆Ｄスクエア,神奈川県横浜市西区みなとみらい六丁目1,35.463444,139.627716,,西区,03
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,宗教法人立正佼成会　横浜普門館,神奈川県横浜市西区北幸二丁目7-3,35.467773,139.616516,,西区,03
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,ホテルキャメロットジャパン,神奈川県横浜市西区北幸一丁目11-3,35.467644,139.618423,,西区,03
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,横浜国際ホテル,神奈川県横浜市西区南幸二丁目16-28,35.46455,139.617233,,西区,03
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,日産自動車株式会社　本社ビル,神奈川県横浜市西区高島一丁目1-1,43.214176,141.012177,,西区,03
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,ハマボール　イアス,神奈川県横浜市西区北幸二丁目2,35.465542,139.617859,,西区,03
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,ヨコハマグランドインターコンチネンタルホテル,神奈川県横浜市西区みなとみらい一丁目1-1,35.457565,139.635696,,西区,03
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,パシフィコ横浜,神奈川県横浜市西区みなとみらい一丁目1-1,35.457565,139.635696,,西区,03
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,ケンセイビル,神奈川県横浜市西区浅間町5丁目387-8,35.455162,139.605331,,西区,03
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,ブリーズベイホテル,神奈川県横浜市中区花咲町1丁目22-2,35.448851,139.630898,,中区,04
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,横浜桜木町ワシントンホテル,神奈川県横浜市中区桜木町1丁目101-1,35.450812,139.632698,,中区,04
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,クロスゲート,神奈川県横浜市中区桜木町1丁目101-1,35.450812,139.632698,,中区,04
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,ホテル横浜ガーデン,神奈川県横浜市中区山下町254,35.44208,139.640908,,中区,04
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,割烹蒲焼わかな（鈴木ビル）,神奈川県横浜市中区港町5丁目20 鈴木ビル,35.446364,139.634186,,中区,04
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,関内新井ビル,神奈川県横浜市中区尾上町1丁目8,35.444816,139.638275,,中区,04
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,学校法人横浜山手中華学園,神奈川県横浜市中区吉浜町2-66,35.438774,139.64212,,中区,04
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,本牧ゆあそび館,神奈川県横浜市中区千代崎町2丁目41-1,35.433304,139.654312,,中区,04
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,三菱重工業株式会社横浜製作所本牧工場,神奈川県横浜市中区錦町12,35.417556,139.673007,,中区,04
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,ナビオス横浜,神奈川県横浜市中区新港二丁目1-1,35.453167,139.63797,,中区,04
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,ゴールドジム横浜馬車道本館,神奈川県横浜市中区弁天通4丁目67-1 馬車道スクエアビル8階,35.448434,139.636642,,中区,04
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,ゴールドジム横浜馬車道別館プールアネックス,神奈川県横浜市中区本町4丁目43 セボン関内第2ビルB1階,35.449114,139.637438,,中区,04
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,ホテルＪＡＬシティ関内　横浜,神奈川県横浜市中区山下町72,35.445234,139.644408,,中区,04
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,シルクセンター国際貿易観光会館,神奈川県横浜市中区山下町1,35.447214,139.645128,,中区,04
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,スターホテル横浜,神奈川県横浜市中区山下町11,35.444571,139.650209,,中区,04
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,ホテルニューグランド,神奈川県横浜市中区山下町10,35.444816,139.649561,,中区,04
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,ホテルモントレ横浜,神奈川県横浜市中区山下町6-1,35.445768,139.647967,,中区,04
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,ローズホテル横浜,神奈川県横浜市中区山下町77,35.444157,139.647001,,中区,04
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,宗教法人創価学会　神奈川文化会館,神奈川県横浜市中区山下町7-1,35.44543275,139.6482894,,中区,04
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,エスカル横浜,神奈川県横浜市中区山下町84,35.442725,139.649425,,中区,04
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,メルパルク横浜,神奈川県横浜市中区山下町16,35.441116,139.641052,,中区,04
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,利世館,神奈川県横浜市中区伊勢佐木町5丁目127-24,35.440419,139.627759,,中区,04
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,中村浴場,神奈川県横浜市南区中村町2丁目117,35.434997,139.632111,,南区,05
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,宗教法人大山ねずのみこと神示教会　信光会館,神奈川県横浜市南区宮元町4丁目82,35.428946,139.608912,,南区,05
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,中島館,神奈川県横浜市南区中島町4丁目75-1,35.42437003,139.6015096,,南区,05
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,若宮湯,神奈川県横浜市南区通町4丁目82-1,35.42511,139.603378,,南区,05
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,横浜天然温泉　くさつ,神奈川県横浜市南区井土ケ谷上町21-29,35.431885,139.600189,,南区,05
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,ゆーらんど新世館,神奈川県横浜市磯子区久木町4-10,35.416,139.623352,,磯子区,09
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,大盛舘,神奈川県横浜市磯子区上町5-13,35.422481,139.625516,,磯子区,09
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,鯉の湯,神奈川県横浜市磯子区滝頭三丁目4-9,35.418919,139.62442,,磯子区,09
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,第二江陽館,神奈川県横浜市磯子区中浜町4-16,35.415009,139.626617,,磯子区,09
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,磯子商業振興協同組合　磯子アイランドビル,神奈川県横浜市磯子区磯子三丁目6-23,35.401264,139.618729,,磯子区,09
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,株式会社マーメイドケアー,神奈川県横浜市磯子区丸山一丁目15-25,35.42521,139.621266,,磯子区,09
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,三菱重工業株式会社横浜製作所金沢工場,神奈川県横浜市金沢区幸浦一丁目8-1,35.369186,139.653519,,金沢区,10
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,横浜金沢ハイテクセンター,神奈川県横浜市金沢区福浦一丁目1-1,35.354378,139.644882,,金沢区,10
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,日本発条株式会社横浜事業所　本館棟,神奈川県横浜市金沢区福浦三丁目10,35.344009,139.647812,,金沢区,10
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,新横浜グレイスホテル,神奈川県横浜市港北区新横浜三丁目6-15,35.508846,139.618301,,港北区,11
