Type,Definition,Name,Address,Lat,Lon,Kana,Ward,WardCode
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,新横浜国際ホテル,神奈川県横浜市港北区新横浜三丁目18-1,35.510395,139.616852,,港北区,11
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,新横浜フジビューホテル,神奈川県横浜市港北区新横浜二丁目3-1,35.507771,139.614807,,港北区,11
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,新横浜プリンスホテル,神奈川県横浜市港北区新横浜三丁目4,35.509809,139.619625,,港北区,11
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,横浜アリーナ,神奈川県横浜市港北区新横浜三丁目10,35.512329,139.620117,,港北区,11
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,学校法人岩崎学園　横浜医療情報専門学校,神奈川県横浜市港北区新横浜二丁目4-10,35.509033,139.616076,,港北区,11
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,坂本祭典　新横浜斎場,神奈川県横浜市港北区新横浜二丁目2-9,35.506924,139.613434,,港北区,11
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,学校法人岩崎学園　横浜デジタルアーツ専門学校,神奈川県横浜市港北区新横浜三丁目22-17,35.512642,139.618271,,港北区,11
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,慶応義塾大学　日吉キャンパス,神奈川県横浜市港北区日吉四丁目1-1,35.551941,139.652542,,港北区,11
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,日吉湯,神奈川県横浜市港北区日吉本町四丁目15-9,35.548546,139.633087,,港北区,11
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,一の湯,神奈川県横浜市港北区大倉山三丁目2-18,35.521748,139.628571,,港北区,11
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,坂本祭典　保土ヶ谷斎場,神奈川県横浜市保土ケ谷区岩井町124,35.44516,139.598716,,保土ケ谷区,07
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,坂本祭典　和田町斎場,神奈川県横浜市保土ケ谷区和田一丁目21-15,35.465297,139.585697,,保土ケ谷区,07
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,上星川浴場,神奈川県横浜市保土ケ谷区上星川三丁目3-1,35.4683,139.578644,,保土ケ谷区,07
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,坂本祭典　上大岡斎場,神奈川県横浜市港南区最戸一丁目18-18,35.412689,139.595001,,港南区,06
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,セントラルホール横浜葬儀社　上大岡駅前式場,神奈川県横浜市港南区上大岡西一丁目2-2,35.41217,139.596771,,港南区,06
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,大成祭典　セレモニーホール大成第２,神奈川県横浜市青葉区青葉台二丁目18-6,35.544799,139.513093,,青葉区,13
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,大林寺　山水閣,神奈川県横浜市緑区長津田六丁目2-7,35.529343,139.496765,,緑区,12
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,学校法人森村学園,神奈川県横浜市緑区長津田町2695,35.52782502,139.4889887,,緑区,12
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,坂本祭典　西谷斎場,神奈川県横浜市旭区西川島町1-5,35.478695,139.560532,,旭区,08
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,坂本祭典　二俣川斎場,神奈川県横浜市旭区さちが丘48,35.461723,139.529556,,旭区,08
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,戸塚法人会館,神奈川県横浜市戸塚区上倉田町449-2,35.398258,139.535873,,戸塚区,15
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,学校法人岩崎学園　横浜保育福祉専門学校,神奈川県横浜市戸塚区品濃町550-8,35.43119,139.560089,,戸塚区,15
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,学校法人岩崎学園　横浜リハビリテーション専門学校,神奈川県横浜市戸塚区品濃町550-1,35.43119,139.560089,,戸塚区,15
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,コナカエンタープライズ株式会社　本社ビル,神奈川県横浜市戸塚区品濃町517-2,35.429119,139.558334,,戸塚区,15
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,ファミリーアイランド　さくらゆ,神奈川県横浜市瀬谷区三ツ境12-10,35.466,139.502594,,瀬谷区,18
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,葛の湯,神奈川県横浜市泉区中田南五丁目1-16,35.404423,139.510773,,泉区,17
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,鶴見公会堂,神奈川県横浜市鶴見区豊岡町2-1 フーガ1 6階・7階,35.50855121,139.6751648,,鶴見区,01
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,平沼記念体育館,神奈川県横浜市神奈川区三ツ沢西町3-1,35.46814,139.600494,,神奈川区,02
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,神奈川公会堂,神奈川県横浜市神奈川区富家町1-3,35.479931,139.633194,,神奈川区,02
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,横浜市民防災センター,神奈川県横浜市神奈川区沢渡4-7,35.471115,139.616837,,神奈川区,02
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,西公会堂,神奈川県横浜市西区岡野一丁目6-41,35.46212,139.616028,,西区,03
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,中央図書館,神奈川県横浜市西区老松町1,35.446873,139.625931,,西区,03
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,市民活動支援センター,神奈川県横浜市中区桜木町1丁目1-56 みなとみらい21 クリーンセンタービル,35.45319,139.629587,,中区,04
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,海上保安庁横浜海上防災基地,神奈川県横浜市中区新港一丁目2-1,35.455238,139.644562,,中区,04
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,横浜第２合同庁舎（財務省横浜財務事務所管理）,神奈川県横浜市中区北仲通5丁目57,35.450871,139.63681,,中区,04
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,関内ホール,神奈川県横浜市中区住吉町4丁目42-1,35.44719293,139.6362631,,中区,04
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,開港記念会館,神奈川県横浜市中区本町1丁目6,35.447266,139.641244,,中区,04
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,横浜文化体育館,神奈川県横浜市中区不老町2丁目7,35.441048,139.636475,,中区,04
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,根岸地区センター,神奈川県横浜市磯子区馬場町1-42,35.421453,139.625799,,磯子区,09
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,磯子公会堂,神奈川県横浜市磯子区磯子三丁目5-1,35.402023,139.619247,,磯子区,09
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,磯子地区センター,神奈川県横浜市磯子区磯子三丁目1-41,35.405621,139.62085,,磯子区,09
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,磯子スポーツセンター,神奈川県横浜市磯子区杉田五丁目32-25,35.382637,139.622726,,磯子区,09
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,磯子区民文化センター杉田劇場,神奈川県横浜市磯子区杉田一丁目1-1,35.385113,139.619247,,磯子区,09
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,洋光台第一中学校,神奈川県横浜市磯子区洋光台二丁目5-1,35.383477,139.589351,,磯子区,09
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,富岡並木地区センター,神奈川県横浜市金沢区富岡東四丁目13-2,35.36776,139.636353,,金沢区,10
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,能見台地区センター,神奈川県横浜市金沢区能見台東2-1,35.359501,139.626877,,金沢区,10
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,金沢公会堂,神奈川県横浜市金沢区泥亀二丁目9-1,35.337692,139.624451,,金沢区,10
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,六浦地区センター,神奈川県横浜市金沢区六浦五丁目20-2,35.325897,139.611832,,金沢区,10
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,日吉地区センター,神奈川県横浜市港北区日吉本町一丁目11-13,35.555359,139.64299,,港北区,11
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,綱島地区センター,神奈川県横浜市港北区綱島西一丁目14-26,35.537823,139.63208,,港北区,11
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,港北公会堂,神奈川県横浜市港北区大豆戸町26-1,35.519085,139.63327,,港北区,11
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,新田地区センター,神奈川県横浜市港北区新吉田町3236,35.532573,139.611226,,港北区,11
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,港北スポーツセンター,神奈川県横浜市港北区大豆戸町518-1,35.515659,139.623608,,港北区,11
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,保土ケ谷公会堂,神奈川県横浜市保土ケ谷区星川一丁目2-1,35.457429,139.596483,,保土ケ谷区,07
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,蒔田コミュニティハウス,神奈川県横浜市南区宿町3丁目57,35.430586,139.609852,,南区,05
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,南公会堂,神奈川県横浜市南区花之木町3丁目48-1,35.43173306,139.6088067,,南区,05
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,男女共同参画センター横浜南,神奈川県横浜市南区南太田一丁目7-20,35.436565,139.615021,,南区,05
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,港南区民文化センターひまわりの郷,神奈川県横浜市港南区上大岡西一丁目6-1号 4階,35.407841,139.596069,,港南区,06
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,福祉保健研修交流センターウィリング横浜,神奈川県横浜市港南区上大岡西一丁目6-1号 4階,35.407841,139.596069,,港南区,06
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,港南国際交流ラウンジ,神奈川県横浜市港南区上大岡西一丁目6-1号 13階,35.407841,139.596069,,港南区,06
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,港南スポーツセンター,神奈川県横浜市港南区日野一丁目2-30,35.398937,139.588928,,港南区,06
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,栄公会堂,神奈川県横浜市栄区桂町279-29,35.363302,139.553181,,栄区,16
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,栄スポーツセンター,神奈川県横浜市栄区桂町279-29,35.363302,139.553181,,栄区,16
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,歴史博物館,神奈川県横浜市都筑区中川中央一丁目18-1,35.550114,139.578018,,都筑区,14
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,都筑公会堂,神奈川県横浜市都筑区茅ケ崎中央32-1,35.545067,139.570023,,都筑区,14
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,山内地区センター,神奈川県横浜市青葉区あざみ野二丁目3-2,35.566322,139.553558,,青葉区,13
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,青葉公会堂,神奈川県横浜市青葉区市ケ尾町31-4,35.553864,139.536285,,青葉区,13
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,藤が丘地区センター,神奈川県横浜市青葉区藤が丘一丁目14-95,35.547104,139.52739,,青葉区,13
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,白山地区センター,神奈川県横浜市緑区白山一丁目2-1,35.509783,139.56165,,緑区,12
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,中山地区センター,神奈川県横浜市緑区中山町413-4 ハーモニーみどり,35.516448,139.54362,,緑区,12
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,十日市場スポーツ会館,神奈川県横浜市緑区十日市場町1633,35.526222,139.510101,,緑区,12
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,十日市場地区センター,神奈川県横浜市緑区十日市場町808-3,35.524624,139.515076,,緑区,12
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,長津田地区センター,神奈川県横浜市緑区長津田町2327,35.530531,139.492044,,緑区,12
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,白根地区センター,神奈川県横浜市旭区白根四丁目6-1,35.480949,139.546494,,旭区,08
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,みなくる,神奈川県横浜市旭区鶴ケ峰二丁目82-1号 ココロット鶴ヶ峰4階,35.474724,139.549936,,旭区,08
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,旭区民文化センターサンハート,神奈川県横浜市旭区二俣川1丁目3 二俣川ライフ5階,35.464107,139.532648,,旭区,08
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,希望が丘地区センター,神奈川県横浜市旭区中希望が丘145-4,35.458336,139.511032,,旭区,08
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,市沢地区センター,神奈川県横浜市旭区市沢町9,35.463257,139.557465,,旭区,08
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,都岡地区センター,神奈川県横浜市旭区今宿西町292-2,35.485812,139.523857,,旭区,08
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,鶴ケ峰コミュニティハウス,神奈川県横浜市旭区鶴ケ峰本町一丁目16-1,35.476391,139.539047,,旭区,08
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,上白根コミュニティハウス,神奈川県横浜市旭区上白根町233-6,35.491118,139.537707,,旭区,08
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,瀬谷公会堂,神奈川県横浜市瀬谷区二ツ橋町190,35.465769,139.498949,,瀬谷区,18
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,瀬谷センター,神奈川県横浜市瀬谷区瀬谷三丁目18-1,35.466808,139.487091,,瀬谷区,18
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,老人福祉センター泉寿荘,神奈川県横浜市泉区西が岡三丁目11,35.420452,139.514252,,泉区,17
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,中川地区センター,神奈川県横浜市泉区桂坂4-1,35.425938,139.514145,,泉区,17
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,立場地区センター,神奈川県横浜市泉区中田北一丁目9-14,35.416889,139.501068,,泉区,17
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,下和泉地区センター（下和泉地域ケアプラザ）,神奈川県横浜市泉区和泉が丘一丁目26-1,35.40329,139.495384,,泉区,17
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,泉公会堂,神奈川県横浜市泉区和泉町4636-2,35.418144,139.489014,,泉区,17
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,上飯田地区センター,神奈川県横浜市泉区上飯田町3913-1,35.433779,139.483172,,泉区,17
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,舞岡地区センター,神奈川県横浜市戸塚区舞岡町3020,35.403082,139.553533,,戸塚区,15
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,東戸塚地区センター,神奈川県横浜市戸塚区川上町4-4,35.42871,139.555361,,戸塚区,15
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,戸塚公会堂,神奈川県横浜市戸塚区戸塚町127 戸塚センター,35.397888,139.532588,,戸塚区,15
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,戸塚スポーツセンター,神奈川県横浜市戸塚区上倉田町477,35.399093,139.535463,,戸塚区,15
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,戸塚地区センター,神奈川県横浜市戸塚区戸塚町127 戸塚センター,35.397888,139.532588,,戸塚区,15
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,男女共同参画センター横浜,神奈川県横浜市戸塚区上倉田町435-1,35.39786,139.53433,,戸塚区,15
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,倉田コミュニティハウス,神奈川県横浜市戸塚区上倉田町1865-4,35.394417,139.541534,,戸塚区,15
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,老人福祉センター戸塚柏桜荘,神奈川県横浜市戸塚区戸塚町2304-5,35.385555,139.523913,,戸塚区,15
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,踊場地区センター,神奈川県横浜市戸塚区汲沢二丁目23-1,35.400764,139.518143,,戸塚区,15
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,踊場公園こどもログハウス,神奈川県横浜市戸塚区汲沢八丁目11,35.403419,139.515976,,戸塚区,15
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,大正地区センター,神奈川県横浜市戸塚区原宿三丁目59-1,35.381035,139.503732,,戸塚区,15
帰宅困難者一時滞在施設,被災状況によっては提供できない場合もあります。開設状況は、「一時滞在ＮＡＶＩ」をご確認ください。,上矢部地区センター,神奈川県横浜市戸塚区上矢部町2342,35.41904,139.527972,,戸塚区,15
